Method,Path,Body,Result
GET,https://reqres.in/api/colors,,True
GET,https://reqres.in/api/users,,True
GET,https://reqres.in/api/users/1,,True
GET,https://reqres.in/api/users/0,,False
PUT,https://reqres.in/api/users/1,,True
PUT,https://reqres.in/api/users/0,,False
PATCH,https://reqres.in/api/users/1,,True
PATCH,https://reqres.in/api/users/0,,False
DELETE,https://reqres.in/api/users/1,,True
DELETE,https://reqres.in/api/users/0,,False
GET,https://reqres.in/api/colors/1,,True
GET,https://reqres.in/api/colors/0,,False
PUT,https://reqres.in/api/colors/1,,True
PUT,https://reqres.in/api/colors/0,,False
PATCH,https://reqres.in/api/colors/1,,True
PATCH,https://reqres.in/api/colors/0,,False
DELETE,https://reqres.in/api/colors/1,,True
DELETE,https://reqres.in/api/colors/0,,False
POST,https://reqres.in/api/login,"{'email': '[email]', 'password': 'cityslicka'}",True
POST,https://reqres.in/api/login,"{'email': '', 'password': 'cityslicka'}",False
POST,https://reqres.in/api/login,"{'email': '[email]', 'password': ''}",False
POST,https://reqres.in/api/register,"{'email': '[email]', 'password': 'cityslicka'}",True
POST,https://reqres.in/api/register,"{'email': '', 'password': 'cityslicka'}",False
POST,https://reqres.in/api/register,"{'email': '[email]', 'password': ''}",False
POST,https://reqres.in/api/logout,,True
